

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 10:24:30 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   104                           	psect	text90,global,reloc=2,class=CODE,delta=1
   105                           	psect	text91,global,reloc=2,class=CODE,delta=1
   106                           	psect	text92,global,reloc=2,class=CODE,delta=1
   107                           	psect	text93,global,reloc=2,class=CODE,delta=1
   108                           	psect	text94,global,reloc=2,class=CODE,delta=1
   109                           	psect	text95,global,reloc=2,class=CODE,delta=1
   110                           	psect	text96,global,reloc=2,class=CODE,delta=1
   111                           	psect	text97,global,reloc=2,class=CODE,delta=1
   112                           	psect	text98,global,reloc=2,class=CODE,delta=1
   113                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   114                           	psect	text100,global,reloc=2,class=CODE,delta=1
   115                           	psect	text101,global,reloc=2,class=CODE,delta=1
   116                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   117                           	psect	text102,global,reloc=2,class=CODE,delta=1
   118                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   119  0000                     
   120                           	psect	smallconst
   121  000B00                     __psmallconst:
   122                           	opt stack 0
   123  000B00                     _vscp_deviceURL:
   124                           	opt stack 0
   125  000B00  77                 	db	119
   126  000B01  77                 	db	119
   127  000B02  77                 	db	119
   128  000B03  2E                 	db	46
   129  000B04  65                 	db	101
   130  000B05  75                 	db	117
   131  000B06  72                 	db	114
   132  000B07  6F                 	db	111
   133  000B08  73                 	db	115
   134  000B09  6F                 	db	111
   135  000B0A  75                 	db	117
   136  000B0B  72                 	db	114
   137  000B0C  63                 	db	99
   138  000B0D  65                 	db	101
   139  000B0E  2E                 	db	46
   140  000B0F  73                 	db	115
   141  000B10  65                 	db	101
   142  000B11  2F                 	db	47
   143  000B12  6E                 	db	110
   144  000B13  74                 	db	116
   145  000B14  63                 	db	99
   146  000B15  31                 	db	49
   147  000B16  30                 	db	48
   148  000B17  4B                 	db	75
   149  000B18  41                 	db	65
   150  000B19  5F                 	db	95
   151  000B1A  33                 	db	51
   152  000B1B  2E                 	db	46
   153  000B1C  78                 	db	120
   154  000B1D  6D                 	db	109
   155  000B1E  6C                 	db	108
   156  000B1F  00                 	db	0
   157  000B20                     __end_of_vscp_deviceURL:
   158                           	opt stack 0
   159  000B20                     exp@coeff:
   160                           	opt stack 0
   161  000B20  0000               	dw	0
   162  000B22  3F80               	dw	16256
   163  000B24  7218               	dw	29208
   164  000B26  3F31               	dw	16177
   165  000B28  FDF0               	dw	65008
   166  000B2A  3E75               	dw	15989
   167  000B2C  5847               	dw	22599
   168  000B2E  3D63               	dw	15715
   169  000B30  9558               	dw	38232
   170  000B32  3C1D               	dw	15389
   171  000B34  C482               	dw	50306
   172  000B36  3AAE               	dw	15022
   173  000B38  78A8               	dw	30888
   174  000B3A  3921               	dw	14625
   175  000B3C  93EF               	dw	37871
   176  000B3E  3780               	dw	14208
   177  000B40  92A0               	dw	37536
   178  000B42  35A7               	dw	13735
   179  000B44  5646               	dw	22086
   180  000B46  3415               	dw	13333
   181  000B48                     __end_ofexp@coeff:
   182                           	opt stack 0
   183  000B48                     log@coeff:
   184                           	opt stack 0
   185  000B48  0000               	dw	0
   186  000B4A  0000               	dw	0
   187  000B4C  FFC4               	dw	65476
   188  000B4E  3F7F               	dw	16255
   189  000B50  EF80               	dw	61312
   190  000B52  BEFF               	dw	48895
   191  000B54  E190               	dw	57744
   192  000B56  3EA9               	dw	16041
   193  000B58  82EC               	dw	33516
   194  000B5A  BE76               	dw	48758
   195  000B5C  AD82               	dw	44418
   196  000B5E  3E2B               	dw	15915
   197  000B60  3C0E               	dw	15374
   198  000B62  BDC3               	dw	48579
   199  000B64  D187               	dw	53639
   200  000B66  3D13               	dw	15635
   201  000B68  7841               	dw	30785
   202  000B6A  BBD3               	dw	48083
   203  000B6C                     __end_oflog@coeff:
   204                           	opt stack 0
   205  0000                     _ADCON0	set	4034
   206  0000                     _ADCON0bits	set	4034
   207  0000                     _ADCON1	set	4033
   208  0000                     _ADCON2	set	4032
   209  0000                     _ADRESH	set	4036
   210  0000                     _ADRESL	set	4035
   211  0000                     _BRGCON1	set	3952
   212  0000                     _BRGCON2	set	3953
   213  0000                     _BRGCON3	set	3954
   214  0000                     _BSEL0	set	3576
   215  0000                     _CANCON	set	3951
   216  0000                     _CIOCON	set	3955
   217  0000                     _ECANCON	set	3959
   218  0000                     _EEADR	set	4009
   219  0000                     _EECON1bits	set	4006
   220  0000                     _EECON2	set	4007
   221  0000                     _EEDATA	set	4008
   222  0000                     _INTCONbits	set	4082
   223  0000                     _MSEL0	set	3568
   224  0000                     _MSEL1	set	3569
   225  0000                     _MSEL2	set	3570
   226  0000                     _PIE1bits	set	3997
   227  0000                     _PIR1bits	set	3998
   228  0000                     _PIR2bits	set	4001
   229  0000                     _PORTC	set	3970
   230  0000                     _RXB1CONbits	set	3920
   231  0000                     _RXF0EIDH	set	3842
   232  0000                     _RXF0EIDL	set	3843
   233  0000                     _RXF0SIDH	set	3840
   234  0000                     _RXF0SIDL	set	3841
   235  0000                     _RXF1EIDH	set	3846
   236  0000                     _RXF1EIDL	set	3847
   237  0000                     _RXF1SIDH	set	3844
   238  0000                     _RXF1SIDL	set	3845
   239  0000                     _RXFBCON0	set	3552
   240  0000                     _RXFBCON1	set	3553
   241  0000                     _RXFBCON2	set	3554
   242  0000                     _RXFBCON3	set	3555
   243  0000                     _RXFBCON4	set	3556
   244  0000                     _RXFBCON5	set	3557
   245  0000                     _RXFBCON6	set	3558
   246  0000                     _RXFBCON7	set	3559
   247  0000                     _RXFCON0	set	3540
   248  0000                     _RXFCON1	set	3541
   249  0000                     _RXM0EIDH	set	3866
   250  0000                     _RXM0EIDL	set	3867
   251  0000                     _RXM0SIDH	set	3864
   252  0000                     _RXM0SIDL	set	3865
   253  0000                     _RXM1EIDH	set	3870
   254  0000                     _RXM1EIDL	set	3871
   255  0000                     _RXM1SIDH	set	3868
   256  0000                     _RXM1SIDL	set	3869
   257  0000                     _T0CON	set	4053
   258  0000                     _T0CONbits	set	4053
   259  0000                     _TMR0H	set	4055
   260  0000                     _TMR0L	set	4054
   261  0000                     _TRISA	set	3986
   262  0000                     _TRISB	set	3987
   263  0000                     _TRISC	set	3988
   264  0000                     _B0RXFUL	set	28935
   265  0000                     _B0TXEN	set	28610
   266  0000                     _B1RXFUL	set	29063
   267  0000                     _B1TXEN	set	28611
   268  0000                     _B2RXFUL	set	29191
   269  0000                     _B2TXEN	set	28612
   270  0000                     _B3RXFUL	set	29319
   271  0000                     _B3TXEN	set	28613
   272  0000                     _B4RXFUL	set	29447
   273  0000                     _B4TXEN	set	28614
   274  0000                     _B5RXFUL	set	29575
   275  0000                     _B5TXEN	set	28615
   276  0000                     _FIFOEMPTY	set	31655
   277  0000                     _IRXIF	set	32039
   278  0000                     _MDSEL0	set	31678
   279  0000                     _MDSEL1	set	31679
   280  0000                     _RXB0FILHIT0	set	31488
   281  0000                     _RXB0FUL	set	31495
   282  0000                     _RXB0IF	set	32032
   283  0000                     _RXB0OVFL	set	31655
   284  0000                     _RXB1IF	set	32033
   285  0000                     _RXB1OVFL	set	31654
   286  0000                     _RXM0EXIDM	set	30923
   287  0000                     _RXM1EXIDEN	set	30955
   288  0000                     _B0CON	set	3616
   289  0000                     _B1CON	set	3632
   290  0000                     _B2CON	set	3648
   291  0000                     _B3CON	set	3664
   292  0000                     _B4CON	set	3680
   293  0000                     _B5CON	set	3696
   294  0000                     _RXB0CON	set	3936
   295  0000                     _RXB1CON	set	3920
   296  0000                     _TXB0CON	set	3904
   297  0000                     _TXB1CON	set	3888
   298  0000                     _TXB2CON	set	3872
   299                           
   300                           ; #config settings
   301  000B6C  00                 	db	0	; dummy byte at the end
   302  0000                     
   303                           	psect	cinit
   304  005664                     __pcinit:
   305                           	opt stack 0
   306  005664                     start_initialization:
   307                           	opt stack 0
   308  005664                     __initialization:
   309                           	opt stack 0
   310                           
   311                           ; Clear objects allocated to BIGRAM (960 bytes)
   312  005664  EE01  F09E         	lfsr	0,__pbssBIGRAM
   313  005668  EE13 F0C0          	lfsr	1,960
   314  00566C                     clear_0:
   315  00566C  6AEE               	clrf	postinc0,c
   316  00566E  50E5               	movf	postdec1,w,c
   317  005670  50E1               	movf	fsr1l,w,c
   318  005672  E1FC               	bnz	clear_0
   319  005674  50E2               	movf	fsr1h,w,c
   320  005676  E1FA               	bnz	clear_0
   321                           
   322                           ; Clear objects allocated to BANK1 (106 bytes)
   323  005678  EE01  F000         	lfsr	0,__pbssBANK1
   324  00567C  0E6A               	movlw	106
   325  00567E                     clear_1:
   326  00567E  6AEE               	clrf	postinc0,c
   327  005680  06E8               	decf	wreg,f,c
   328  005682  E1FD               	bnz	clear_1
   329                           
   330                           ; Clear objects allocated to BANK0 (35 bytes)
   331  005684  EE00  F0B6         	lfsr	0,__pbssBANK0
   332  005688  0E23               	movlw	35
   333  00568A                     clear_2:
   334  00568A  6AEE               	clrf	postinc0,c
   335  00568C  06E8               	decf	wreg,f,c
   336  00568E  E1FD               	bnz	clear_2
   337                           
   338                           ; Clear objects allocated to COMRAM (13 bytes)
   339  005690  EE00  F046         	lfsr	0,__pbssCOMRAM
   340  005694  0E0D               	movlw	13
   341  005696                     clear_3:
   342  005696  6AEE               	clrf	postinc0,c
   343  005698  06E8               	decf	wreg,f,c
   344  00569A  E1FD               	bnz	clear_3
   345  00569C                     end_of_initialization:
   346                           	opt stack 0
   347  00569C                     __end_of__initialization:
   348                           	opt stack 0
   349  00569C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   350  00569E  6EF8               	movwf	tblptru,c
   351  0056A0  0100               	movlb	0
   352  0056A2  EF5A  F022         	goto	_main	;jump to C main() function
   353                           tblptru	equ	0xFF8
   354                           postinc0	equ	0xFEE
   355                           wreg	equ	0xFE8
   356                           postdec1	equ	0xFE5
   357                           fsr1h	equ	0xFE2
   358                           fsr1l	equ	0xFE1
   359                           
   360                           	psect	bssCOMRAM
   361  000046                     __pbssCOMRAM:
   362                           	opt stack 0
   363  000046                     _vscp_page_select:
   364                           	opt stack 0
   365  000046                     	ds	2
   366  000048                     __ECANRxFilterHitInfo:
   367                           	opt stack 0
   368  000048                     	ds	1
   369  000049                     _adc_series_counter:
   370                           	opt stack 0
   371  000049                     	ds	1
   372  00004A                     _vscp_alarmstatus:
   373                           	opt stack 0
   374  00004A                     	ds	1
   375  00004B                     _vscp_errorcnt:
   376                           	opt stack 0
   377  00004B                     	ds	1
   378  00004C                     _vscp_guid_reset:
   379                           	opt stack 0
   380  00004C                     	ds	1
   381  00004D                     _vscp_initledfunc:
   382                           	opt stack 0
   383  00004D                     	ds	1
   384  00004E                     _vscp_node_substate:
   385                           	opt stack 0
   386  00004E                     	ds	1
   387  00004F                     _vscp_probe_address:
   388                           	opt stack 0
   389  00004F                     	ds	1
   390  000050                     _vscp_probe_cnt:
   391                           	opt stack 0
   392  000050                     	ds	1
   393  000051                     _vscp_second:
   394                           	opt stack 0
   395  000051                     	ds	1
   396  000052                     _vscp_statuscnt:
   397                           	opt stack 0
   398  000052                     	ds	1
   399                           tblptru	equ	0xFF8
   400                           postinc0	equ	0xFEE
   401                           wreg	equ	0xFE8
   402                           postdec1	equ	0xFE5
   403                           fsr1h	equ	0xFE2
   404                           fsr1l	equ	0xFE1
   405                           
   406                           	psect	bssBANK0
   407  0000B6                     __pbssBANK0:
   408                           	opt stack 0
   409  0000B6                     _adc_conversion_flags:
   410                           	opt stack 0
   411  0000B6                     	ds	1
   412  0000B7                     _high_alarm:
   413                           	opt stack 0
   414  0000B7                     	ds	1
   415  0000B8                     _low_alarm:
   416                           	opt stack 0
   417  0000B8                     	ds	1
   418  0000B9                     _seconds:
   419                           	opt stack 0
   420  0000B9                     	ds	1
   421  0000BA                     _vscp_initbtncnt:
   422                           	opt stack 0
   423  0000BA                     	ds	1
   424  0000BB                     _vscp_nickname:
   425                           	opt stack 0
   426  0000BB                     	ds	1
   427  0000BC                     _vscp_node_state:
   428                           	opt stack 0
   429  0000BC                     	ds	1
   430  0000BD                     _vscp_imsg:
   431                           	opt stack 0
   432  0000BD                     	ds	14
   433  0000CB                     _vscp_omsg:
   434                           	opt stack 0
   435  0000CB                     	ds	14
   436                           tblptru	equ	0xFF8
   437                           postinc0	equ	0xFEE
   438                           wreg	equ	0xFE8
   439                           postdec1	equ	0xFE5
   440                           fsr1h	equ	0xFE2
   441                           fsr1l	equ	0xFE1
   442                           
   443                           	psect	bssBANK1
   444  000100                     __pbssBANK1:
   445                           	opt stack 0
   446  000100                     _current_temp:
   447                           	opt stack 0
   448  000100                     	ds	12
   449  00010C                     _seconds_temp:
   450                           	opt stack 0
   451  00010C                     	ds	6
   452  000112                     _measurement_clock:
   453                           	opt stack 0
   454  000112                     	ds	4
   455  000116                     _timeout_clock:
   456                           	opt stack 0
   457  000116                     	ds	4
   458  00011A                     _sendTimer:
   459                           	opt stack 0
   460  00011A                     	ds	2
   461  00011C                     _vscp_configtimer:
   462                           	opt stack 0
   463  00011C                     	ds	2
   464  00011E                     _vscp_timer:
   465                           	opt stack 0
   466  00011E                     	ds	2
   467  000120                     _vscp_hour:
   468                           	opt stack 0
   469  000120                     	ds	1
   470  000121                     _vscp_minute:
   471                           	opt stack 0
   472  000121                     	ds	1
   473  000122                     _sh_coefficients:
   474                           	opt stack 0
   475  000122                     	ds	72
   476                           tblptru	equ	0xFF8
   477                           postinc0	equ	0xFEE
   478                           wreg	equ	0xFE8
   479                           postdec1	equ	0xFE5
   480                           fsr1h	equ	0xFE2
   481                           fsr1l	equ	0xFE1
   482                           
   483                           	psect	bssBIGRAM
   484  00019E                     __pbssBIGRAM:
   485                           	opt stack 0
   486  00019E                     _adc:
   487                           	opt stack 0
   488  00019E                     	ds	960
   489                           tblptru	equ	0xFF8
   490                           postinc0	equ	0xFEE
   491                           wreg	equ	0xFE8
   492                           postdec1	equ	0xFE5
   493                           fsr1h	equ	0xFE2
   494                           fsr1l	equ	0xFE1
   495                           
   496                           	psect	cstackBANK1
   497  00016A                     __pcstackBANK1:
   498                           	opt stack 0
   499  00016A                     doWork@Rinf:
   500                           	opt stack 0
   501                           
   502                           ; 4 bytes @ 0x0
   503  00016A                     	ds	4
   504  00016E                     doWork@calVoltage:
   505                           	opt stack 0
   506                           
   507                           ; 4 bytes @ 0x4
   508  00016E                     	ds	4
   509  000172                     _doWork$2275:
   510                           	opt stack 0
   511                           
   512                           ; 4 bytes @ 0x8
   513  000172                     	ds	4
   514  000176                     _doWork$2276:
   515                           	opt stack 0
   516                           
   517                           ; 4 bytes @ 0xC
   518  000176                     	ds	4
   519  00017A                     _doWork$2277:
   520                           	opt stack 0
   521                           
   522                           ; 4 bytes @ 0x10
   523  00017A                     	ds	16
   524  00018A                     doWork@v:
   525                           	opt stack 0
   526                           
   527                           ; 4 bytes @ 0x20
   528  00018A                     	ds	4
   529  00018E                     doWork@B:
   530                           	opt stack 0
   531                           
   532                           ; 2 bytes @ 0x24
   533  00018E                     	ds	2
   534  000190                     doWork@resistance:
   535                           	opt stack 0
   536                           
   537                           ; 4 bytes @ 0x26
   538  000190                     	ds	4
   539  000194                     doWork@j:
   540                           	opt stack 0
   541                           
   542                           ; 1 bytes @ 0x2A
   543  000194                     	ds	1
   544  000195                     doWork@avarage:
   545                           	opt stack 0
   546                           
   547                           ; 4 bytes @ 0x2B
   548  000195                     	ds	4
   549  000199                     doWork@temp:
   550                           	opt stack 0
   551                           
   552                           ; 4 bytes @ 0x2F
   553  000199                     	ds	4
   554  00019D                     doWork@i:
   555                           	opt stack 0
   556                           
   557                           ; 1 bytes @ 0x33
   558  00019D                     	ds	1
   559                           tblptru	equ	0xFF8
   560                           postinc0	equ	0xFEE
   561                           wreg	equ	0xFE8
   562                           postdec1	equ	0xFE5
   563                           fsr1h	equ	0xFE2
   564                           fsr1l	equ	0xFE1
   565                           
   566                           	psect	cstackBANK0
   567  000060                     __pcstackBANK0:
   568                           	opt stack 0
   569  000060                     ?_sendVSCPFrame:
   570                           	opt stack 0
   571  000060                     ?___flmul:
   572                           	opt stack 0
   573  000060                     ?___asfldiv:
   574                           	opt stack 0
   575  000060                     sendVSCPFrame@vscpclass:
   576                           	opt stack 0
   577  000060                     ___asfldiv@f1p:
   578                           	opt stack 0
   579  000060                     ___flmul@f1:
   580                           	opt stack 0
   581                           
   582                           ; 4 bytes @ 0x0
   583  000060                     	ds	2
   584  000062                     sendVSCPFrame@vscptype:
   585                           	opt stack 0
   586  000062                     ___asfldiv@f2:
   587                           	opt stack 0
   588                           
   589                           ; 4 bytes @ 0x2
   590  000062                     	ds	1
   591  000063                     sendVSCPFrame@nodeid:
   592                           	opt stack 0
   593                           
   594                           ; 1 bytes @ 0x3
   595  000063                     	ds	1
   596  000064                     sendVSCPFrame@priority:
   597                           	opt stack 0
   598  000064                     ___flmul@f2:
   599                           	opt stack 0
   600                           
   601                           ; 4 bytes @ 0x4
   602  000064                     	ds	1
   603  000065                     sendVSCPFrame@size:
   604                           	opt stack 0
   605                           
   606                           ; 1 bytes @ 0x5
   607  000065                     	ds	1
   608  000066                     sendVSCPFrame@pData:
   609                           	opt stack 0
   610                           
   611                           ; 1 bytes @ 0x6
   612  000066                     	ds	1
   613  000067                     ??_sendVSCPFrame:
   614                           
   615                           ; 0 bytes @ 0x7
   616  000067                     	ds	8
   617  00006F                     ___flmul@exp:
   618                           	opt stack 0
   619                           
   620                           ; 1 bytes @ 0xF
   621  00006F                     	ds	1
   622  000070                     ___flmul@f3_as_product:
   623                           	opt stack 0
   624                           
   625                           ; 4 bytes @ 0x10
   626  000070                     	ds	4
   627  000074                     ___flmul@cntr:
   628                           	opt stack 0
   629                           
   630                           ; 1 bytes @ 0x14
   631  000074                     	ds	1
   632  000075                     ___flmul@sign:
   633                           	opt stack 0
   634                           
   635                           ; 1 bytes @ 0x15
   636  000075                     	ds	1
   637  000076                     ?_Celsius2Fahrenheit:
   638                           	opt stack 0
   639  000076                     ?___flsub:
   640                           	opt stack 0
   641  000076                     ?_eval_poly:
   642                           	opt stack 0
   643  000076                     ?___asflmul:
   644                           	opt stack 0
   645  000076                     ?___fltol:
   646                           	opt stack 0
   647  000076                     Celsius2Fahrenheit@tc:
   648                           	opt stack 0
   649  000076                     ___asflmul@multiplicand:
   650                           	opt stack 0
   651  000076                     ___flsub@f1:
   652                           	opt stack 0
   653  000076                     ___fltol@f1:
   654                           	opt stack 0
   655  000076                     eval_poly@x:
   656                           	opt stack 0
   657                           
   658                           ; 4 bytes @ 0x16
   659  000076                     	ds	4
   660  00007A                     ___fltol@sign1:
   661                           	opt stack 0
   662  00007A                     eval_poly@d:
   663                           	opt stack 0
   664  00007A                     ___flsub@f2:
   665                           	opt stack 0
   666                           
   667                           ; 4 bytes @ 0x1A
   668  00007A                     	ds	1
   669  00007B                     ___fltol@exp1:
   670                           	opt stack 0
   671  00007B                     eval_poly@n:
   672                           	opt stack 0
   673  00007B                     sendVSCPFrame@id:
   674                           	opt stack 0
   675                           
   676                           ; 4 bytes @ 0x1B
   677  00007B                     	ds	1
   678  00007C                     ?_setEventData:
   679                           	opt stack 0
   680  00007C                     ?___aldiv:
   681                           	opt stack 0
   682  00007C                     setEventData@v:
   683                           	opt stack 0
   684  00007C                     ___aldiv@dividend:
   685                           	opt stack 0
   686                           
   687                           ; 4 bytes @ 0x1C
   688  00007C                     	ds	1
   689  00007D                     eval_poly@res:
   690                           	opt stack 0
   691                           
   692                           ; 4 bytes @ 0x1D
   693  00007D                     	ds	1
   694  00007E                     ?___asflsub:
   695                           	opt stack 0
   696  00007E                     setEventData@unit:
   697                           	opt stack 0
   698  00007E                     ___asflsub@f1p:
   699                           	opt stack 0
   700                           
   701                           ; 2 bytes @ 0x1E
   702  00007E                     	ds	1
   703  00007F                     ??_vscp_handleProtocolEvent:
   704  00007F                     ??_vscp_doOneSecondWork:
   705  00007F                     setEventData@newval:
   706                           	opt stack 0
   707                           
   708                           ; 4 bytes @ 0x1F
   709  00007F                     	ds	1
   710  000080                     ___aldiv@divisor:
   711                           	opt stack 0
   712  000080                     ___asflsub@f2:
   713                           	opt stack 0
   714                           
   715                           ; 4 bytes @ 0x20
   716  000080                     	ds	1
   717  000081                     ?_log:
   718                           	opt stack 0
   719  000081                     ?_ldexp:
   720                           	opt stack 0
   721  000081                     ldexp@value:
   722                           	opt stack 0
   723  000081                     log@x:
   724                           	opt stack 0
   725                           
   726                           ; 4 bytes @ 0x21
   727  000081                     	ds	2
   728  000083                     setEventData@ival:
   729                           	opt stack 0
   730                           
   731                           ; 2 bytes @ 0x23
   732  000083                     	ds	1
   733  000084                     ___aldiv@counter:
   734                           	opt stack 0
   735                           
   736                           ; 1 bytes @ 0x24
   737  000084                     	ds	1
   738  000085                     ??_sendTempEvent:
   739  000085                     ___aldiv@sign:
   740                           	opt stack 0
   741  000085                     ldexp@newexp:
   742                           	opt stack 0
   743                           
   744                           ; 2 bytes @ 0x25
   745  000085                     	ds	1
   746  000086                     sendTempEvent@i:
   747                           	opt stack 0
   748  000086                     vscp_handleProtocolEvent@page_save:
   749                           	opt stack 0
   750  000086                     ___aldiv@quotient:
   751                           	opt stack 0
   752                           
   753                           ; 4 bytes @ 0x26
   754  000086                     	ds	1
   755  000087                     ??_handle_sync:
   756  000087                     ??_doOneSecondWork:
   757                           
   758                           ; 0 bytes @ 0x27
   759  000087                     	ds	1
