

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 12:32:06 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18LF26K80
   104                           	psect	text90,global,reloc=2,class=CODE,delta=1
   105                           	psect	text91,global,reloc=2,class=CODE,delta=1
   106                           	psect	text92,global,reloc=2,class=CODE,delta=1
   107                           	psect	text93,global,reloc=2,class=CODE,delta=1
   108                           	psect	text94,global,reloc=2,class=CODE,delta=1
   109                           	psect	text95,global,reloc=2,class=CODE,delta=1
   110                           	psect	text96,global,reloc=2,class=CODE,delta=1
   111                           	psect	text97,global,reloc=2,class=CODE,delta=1
   112                           	psect	text98,global,reloc=2,class=CODE,delta=1
   113                           	psect	text99,global,reloc=2,class=CODE,delta=1
   114                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   115                           	psect	text101,global,reloc=2,class=CODE,delta=1
   116                           	psect	text102,global,reloc=2,class=CODE,delta=1
   117                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   118                           	psect	text103,global,reloc=2,class=CODE,delta=1
   119                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   120                           	psect	pa_nodes,global,class=CODE,delta=1
   121  0000                     tblptru	equ	0xFF8
   122                           tblptrh	equ	0xFF7
   123                           tblptrl	equ	0xFF6
   124                           tablat	equ	0xFF5
   125                           prodh	equ	0xFF4
   126                           prodl	equ	0xFF3
   127                           intcon	equ	0xFF2
   128                           wreg	equ	0xFE8
   129                           indf1	equ	0xFE7
   130                           fsr1h	equ	0xFE2
   131                           fsr1l	equ	0xFE1
   132                           indf2	equ	0xFDF
   133                           postinc2	equ	0xFDE
   134                           postdec2	equ	0xFDD
   135                           plusw2	equ	0xFDB
   136                           fsr2h	equ	0xFDA
   137                           fsr2l	equ	0xFD9
   138                           status	equ	0xFD8
   139                           
   140                           	psect	smallconst
   141  000F00                     __psmallconst:
   142                           	opt stack 0
   143  000F00                     _vscp_deviceURL:
   144                           	opt stack 0
   145  000F00  77                 	db	119
   146  000F01  77                 	db	119
   147  000F02  77                 	db	119
   148  000F03  2E                 	db	46
   149  000F04  65                 	db	101
   150  000F05  75                 	db	117
   151  000F06  72                 	db	114
   152  000F07  6F                 	db	111
   153  000F08  73                 	db	115
   154  000F09  6F                 	db	111
   155  000F0A  75                 	db	117
   156  000F0B  72                 	db	114
   157  000F0C  63                 	db	99
   158  000F0D  65                 	db	101
   159  000F0E  2E                 	db	46
   160  000F0F  73                 	db	115
   161  000F10  65                 	db	101
   162  000F11  2F                 	db	47
   163  000F12  6E                 	db	110
   164  000F13  74                 	db	116
   165  000F14  63                 	db	99
   166  000F15  31                 	db	49
   167  000F16  30                 	db	48
   168  000F17  4B                 	db	75
   169  000F18  41                 	db	65
   170  000F19  5F                 	db	95
   171  000F1A  33                 	db	51
   172  000F1B  2E                 	db	46
   173  000F1C  78                 	db	120
   174  000F1D  6D                 	db	109
   175  000F1E  6C                 	db	108
   176  000F1F  00                 	db	0
   177  000F20                     __end_of_vscp_deviceURL:
   178                           	opt stack 0
   179  000F20                     exp@coeff:
   180                           	opt stack 0
   181  000F20  0000               	dw	0
   182  000F22  3F80               	dw	16256
   183  000F24  7218               	dw	29208
   184  000F26  3F31               	dw	16177
   185  000F28  FDF0               	dw	65008
   186  000F2A  3E75               	dw	15989
   187  000F2C  5847               	dw	22599
   188  000F2E  3D63               	dw	15715
   189  000F30  9558               	dw	38232
   190  000F32  3C1D               	dw	15389
   191  000F34  C482               	dw	50306
   192  000F36  3AAE               	dw	15022
   193  000F38  78A8               	dw	30888
   194  000F3A  3921               	dw	14625
   195  000F3C  93EF               	dw	37871
   196  000F3E  3780               	dw	14208
   197  000F40  92A0               	dw	37536
   198  000F42  35A7               	dw	13735
   199  000F44  5646               	dw	22086
   200  000F46  3415               	dw	13333
   201  000F48                     __end_ofexp@coeff:
   202                           	opt stack 0
   203  000F48                     log@coeff:
   204                           	opt stack 0
   205  000F48  0000               	dw	0
   206  000F4A  0000               	dw	0
   207  000F4C  FFC4               	dw	65476
   208  000F4E  3F7F               	dw	16255
   209  000F50  EF80               	dw	61312
   210  000F52  BEFF               	dw	48895
   211  000F54  E190               	dw	57744
   212  000F56  3EA9               	dw	16041
   213  000F58  82EC               	dw	33516
   214  000F5A  BE76               	dw	48758
   215  000F5C  AD82               	dw	44418
   216  000F5E  3E2B               	dw	15915
   217  000F60  3C0E               	dw	15374
   218  000F62  BDC3               	dw	48579
   219  000F64  D187               	dw	53639
   220  000F66  3D13               	dw	15635
   221  000F68  7841               	dw	30785
   222  000F6A  BBD3               	dw	48083
   223  000F6C                     __end_oflog@coeff:
   224                           	opt stack 0
   225  0000                     _ADCON0	set	4034
   226  0000                     _ADCON0bits	set	4034
   227  0000                     _ADCON1	set	4033
   228  0000                     _ADCON2	set	4032
   229  0000                     _ADRESH	set	4036
   230  0000                     _ADRESL	set	4035
   231  0000                     _BRGCON1	set	3651
   232  0000                     _BRGCON2	set	3652
   233  0000                     _BRGCON3	set	3653
   234  0000                     _BSEL0	set	3709
   235  0000                     _CANCON	set	3951
   236  0000                     _CIOCON	set	3952
   237  0000                     _ECANCON	set	3954
   238  0000                     _EEADR	set	3956
   239  0000                     _EEADRH	set	3957
   240  0000                     _EECON1bits	set	3967
   241  0000                     _EECON2	set	3966
   242  0000                     _EEDATA	set	3955
   243  0000                     _INTCONbits	set	4082
   244  0000                     _MSEL0	set	3705
   245  0000                     _MSEL1	set	3706
   246  0000                     _MSEL2	set	3707
   247  0000                     _PIE1bits	set	3997
   248  0000                     _PIR1bits	set	3998
   249  0000                     _PORTC	set	3970
   250  0000                     _RXB1CONbits	set	3888
   251  0000                     _RXF0EIDH	set	3810
   252  0000                     _RXF0EIDL	set	3811
   253  0000                     _RXF0SIDH	set	3808
   254  0000                     _RXF0SIDL	set	3809
   255  0000                     _RXF1EIDH	set	3814
   256  0000                     _RXF1EIDL	set	3815
   257  0000                     _RXF1SIDH	set	3812
   258  0000                     _RXF1SIDL	set	3813
   259  0000                     _RXFBCON0	set	3697
   260  0000                     _RXFBCON1	set	3698
   261  0000                     _RXFBCON2	set	3699
   262  0000                     _RXFBCON3	set	3700
   263  0000                     _RXFBCON4	set	3701
   264  0000                     _RXFBCON5	set	3702
   265  0000                     _RXFBCON6	set	3703
   266  0000                     _RXFBCON7	set	3704
   267  0000                     _RXFCON0	set	3654
   268  0000                     _RXFCON1	set	3655
   269  0000                     _RXM0EIDH	set	3834
   270  0000                     _RXM0EIDL	set	3835
   271  0000                     _RXM0SIDH	set	3832
   272  0000                     _RXM0SIDL	set	3833
   273  0000                     _RXM1EIDH	set	3838
   274  0000                     _RXM1EIDL	set	3839
   275  0000                     _RXM1SIDH	set	3836
   276  0000                     _RXM1SIDL	set	3837
   277  0000                     _T0CON	set	4053
   278  0000                     _T0CONbits	set	4053
   279  0000                     _TMR0H	set	4055
   280  0000                     _TMR0L	set	4054
   281  0000                     _TRISA	set	3986
   282  0000                     _TRISB	set	3987
   283  0000                     _TRISC	set	3988
   284  0000                     _B0RXFUL	set	29703
   285  0000                     _B0TXEN	set	29674
   286  0000                     _B1RXFUL	set	29831
   287  0000                     _B1TXEN	set	29675
   288  0000                     _B2RXFUL	set	29959
   289  0000                     _B2TXEN	set	29676
   290  0000                     _B3RXFUL	set	30087
   291  0000                     _B3TXEN	set	29677
   292  0000                     _B4RXFUL	set	30215
   293  0000                     _B4TXEN	set	29678
   294  0000                     _B5RXFUL	set	30343
   295  0000                     _B5TXEN	set	29679
   296  0000                     _FIFOEMPTY	set	31631
   297  0000                     _IRXIF	set	31679
   298  0000                     _MDSEL0	set	31638
   299  0000                     _MDSEL1	set	31639
   300  0000                     _RXB0FILHIT0	set	31488
   301  0000                     _RXB0FUL	set	31495
   302  0000                     _RXB0IF	set	31672
   303  0000                     _RXB0OVFL	set	31631
   304  0000                     _RXB1IF	set	31673
   305  0000                     _RXB1OVFL	set	31630
   306  0000                     _RXM0EXIDM	set	30667
   307  0000                     _RXM1EXIDEN	set	30699
   308  0000                     _B0CON	set	3712
   309  0000                     _B1CON	set	3728
   310  0000                     _B2CON	set	3744
   311  0000                     _B3CON	set	3760
   312  0000                     _B4CON	set	3776
   313  0000                     _B5CON	set	3792
   314  0000                     _RXB0CON	set	3936
   315  0000                     _RXB1CON	set	3888
   316  0000                     _TXB0CON	set	3872
   317  0000                     _TXB1CON	set	3856
   318  0000                     _TXB2CON	set	3840
   319                           
   320                           ; #config settings
   321  000F6C  00                 	db	0	; dummy byte at the end
   322  0000                     tblptru	equ	0xFF8
   323                           tblptrh	equ	0xFF7
   324                           tblptrl	equ	0xFF6
   325                           tablat	equ	0xFF5
   326                           prodh	equ	0xFF4
   327                           prodl	equ	0xFF3
   328                           intcon	equ	0xFF2
   329                           wreg	equ	0xFE8
   330                           indf1	equ	0xFE7
   331                           fsr1h	equ	0xFE2
   332                           fsr1l	equ	0xFE1
   333                           indf2	equ	0xFDF
   334                           postinc2	equ	0xFDE
   335                           postdec2	equ	0xFDD
   336                           plusw2	equ	0xFDB
   337                           fsr2h	equ	0xFDA
   338                           fsr2l	equ	0xFD9
   339                           status	equ	0xFD8
   340                           
   341                           	psect	cinit
   342  005A5E                     __pcinit:
   343                           	opt stack 0
   344  005A5E                     start_initialization:
   345                           	opt stack 0
   346  005A5E                     __initialization:
   347                           	opt stack 0
   348                           
   349                           ; Clear objects allocated to BIGRAM (960 bytes)
   350  005A5E  EE01  F09E         	lfsr	0,__pbssBIGRAM
   351  005A62  EE13 F0C0          	lfsr	1,960
   352  005A66                     clear_0:
   353  005A66  6AEE               	clrf	postinc0,c
   354  005A68  50E5               	movf	postdec1,w,c
   355  005A6A  50E1               	movf	fsr1l,w,c
   356  005A6C  E1FC               	bnz	clear_0
   357  005A6E  50E2               	movf	fsr1h,w,c
   358  005A70  E1FA               	bnz	clear_0
   359                           
   360                           ; Clear objects allocated to BANK1 (106 bytes)
   361  005A72  EE01  F000         	lfsr	0,__pbssBANK1
   362  005A76  0E6A               	movlw	106
   363  005A78                     clear_1:
   364  005A78  6AEE               	clrf	postinc0,c
   365  005A7A  06E8               	decf	wreg,f,c
   366  005A7C  E1FD               	bnz	clear_1
   367                           
   368                           ; Clear objects allocated to BANK0 (35 bytes)
   369  005A7E  EE00  F0B6         	lfsr	0,__pbssBANK0
   370  005A82  0E23               	movlw	35
   371  005A84                     clear_2:
   372  005A84  6AEE               	clrf	postinc0,c
   373  005A86  06E8               	decf	wreg,f,c
   374  005A88  E1FD               	bnz	clear_2
   375                           
   376                           ; Clear objects allocated to COMRAM (13 bytes)
   377  005A8A  EE00  F046         	lfsr	0,__pbssCOMRAM
   378  005A8E  0E0D               	movlw	13
   379  005A90                     clear_3:
   380  005A90  6AEE               	clrf	postinc0,c
   381  005A92  06E8               	decf	wreg,f,c
   382  005A94  E1FD               	bnz	clear_3
   383  005A96                     end_of_initialization:
   384                           	opt stack 0
   385  005A96                     __end_of__initialization:
   386                           	opt stack 0
   387  005A96  0100               	movlb	0
   388  005A98  EF02  F024         	goto	_main	;jump to C main() function
   389                           tblptru	equ	0xFF8
   390                           tblptrh	equ	0xFF7
   391                           tblptrl	equ	0xFF6
   392                           tablat	equ	0xFF5
   393                           prodh	equ	0xFF4
   394                           prodl	equ	0xFF3
   395                           intcon	equ	0xFF2
   396                           postinc0	equ	0xFEE
   397                           wreg	equ	0xFE8
   398                           indf1	equ	0xFE7
   399                           postdec1	equ	0xFE5
   400                           fsr1h	equ	0xFE2
   401                           fsr1l	equ	0xFE1
   402                           indf2	equ	0xFDF
   403                           postinc2	equ	0xFDE
   404                           postdec2	equ	0xFDD
   405                           plusw2	equ	0xFDB
   406                           fsr2h	equ	0xFDA
   407                           fsr2l	equ	0xFD9
   408                           status	equ	0xFD8
   409                           
   410                           	psect	bssCOMRAM
   411  000046                     __pbssCOMRAM:
   412                           	opt stack 0
   413  000046                     _vscp_page_select:
   414                           	opt stack 0
   415  000046                     	ds	2
   416  000048                     __ECANRxFilterHitInfo:
   417                           	opt stack 0
   418  000048                     	ds	1
   419  000049                     _adc_series_counter:
   420                           	opt stack 0
   421  000049                     	ds	1
   422  00004A                     _vscp_alarmstatus:
   423                           	opt stack 0
   424  00004A                     	ds	1
   425  00004B                     _vscp_errorcnt:
   426                           	opt stack 0
   427  00004B                     	ds	1
   428  00004C                     _vscp_guid_reset:
   429                           	opt stack 0
   430  00004C                     	ds	1
   431  00004D                     _vscp_initledfunc:
   432                           	opt stack 0
   433  00004D                     	ds	1
   434  00004E                     _vscp_node_substate:
   435                           	opt stack 0
   436  00004E                     	ds	1
   437  00004F                     _vscp_probe_address:
   438                           	opt stack 0
   439  00004F                     	ds	1
   440  000050                     _vscp_probe_cnt:
   441                           	opt stack 0
   442  000050                     	ds	1
   443  000051                     _vscp_second:
   444                           	opt stack 0
   445  000051                     	ds	1
   446  000052                     _vscp_statuscnt:
   447                           	opt stack 0
   448  000052                     	ds	1
   449                           tblptru	equ	0xFF8
   450                           tblptrh	equ	0xFF7
   451                           tblptrl	equ	0xFF6
   452                           tablat	equ	0xFF5
   453                           prodh	equ	0xFF4
   454                           prodl	equ	0xFF3
   455                           intcon	equ	0xFF2
   456                           postinc0	equ	0xFEE
   457                           wreg	equ	0xFE8
   458                           indf1	equ	0xFE7
   459                           postdec1	equ	0xFE5
   460                           fsr1h	equ	0xFE2
   461                           fsr1l	equ	0xFE1
   462                           indf2	equ	0xFDF
   463                           postinc2	equ	0xFDE
   464                           postdec2	equ	0xFDD
   465                           plusw2	equ	0xFDB
   466                           fsr2h	equ	0xFDA
   467                           fsr2l	equ	0xFD9
   468                           status	equ	0xFD8
   469                           
   470                           	psect	bssBANK0
   471  0000B6                     __pbssBANK0:
   472                           	opt stack 0
   473  0000B6                     _adc_conversion_flags:
   474                           	opt stack 0
   475  0000B6                     	ds	1
   476  0000B7                     _high_alarm:
   477                           	opt stack 0
   478  0000B7                     	ds	1
   479  0000B8                     _low_alarm:
   480                           	opt stack 0
   481  0000B8                     	ds	1
   482  0000B9                     _seconds:
   483                           	opt stack 0
   484  0000B9                     	ds	1
   485  0000BA                     _vscp_initbtncnt:
   486                           	opt stack 0
   487  0000BA                     	ds	1
   488  0000BB                     _vscp_nickname:
   489                           	opt stack 0
   490  0000BB                     	ds	1
   491  0000BC                     _vscp_node_state:
   492                           	opt stack 0
   493  0000BC                     	ds	1
   494  0000BD                     _vscp_imsg:
   495                           	opt stack 0
   496  0000BD                     	ds	14
   497  0000CB                     _vscp_omsg:
   498                           	opt stack 0
   499  0000CB                     	ds	14
   500                           tblptru	equ	0xFF8
   501                           tblptrh	equ	0xFF7
   502                           tblptrl	equ	0xFF6
   503                           tablat	equ	0xFF5
   504                           prodh	equ	0xFF4
   505                           prodl	equ	0xFF3
   506                           intcon	equ	0xFF2
   507                           postinc0	equ	0xFEE
   508                           wreg	equ	0xFE8
   509                           indf1	equ	0xFE7
   510                           postdec1	equ	0xFE5
   511                           fsr1h	equ	0xFE2
   512                           fsr1l	equ	0xFE1
   513                           indf2	equ	0xFDF
   514                           postinc2	equ	0xFDE
   515                           postdec2	equ	0xFDD
   516                           plusw2	equ	0xFDB
   517                           fsr2h	equ	0xFDA
   518                           fsr2l	equ	0xFD9
   519                           status	equ	0xFD8
   520                           
   521                           	psect	bssBANK1
   522  000100                     __pbssBANK1:
   523                           	opt stack 0
   524  000100                     _current_temp:
   525                           	opt stack 0
   526  000100                     	ds	12
   527  00010C                     _seconds_temp:
   528                           	opt stack 0
   529  00010C                     	ds	6
   530  000112                     _measurement_clock:
   531                           	opt stack 0
   532  000112                     	ds	4
   533  000116                     _timeout_clock:
   534                           	opt stack 0
   535  000116                     	ds	4
   536  00011A                     _sendTimer:
   537                           	opt stack 0
   538  00011A                     	ds	2
   539  00011C                     _vscp_configtimer:
   540                           	opt stack 0
   541  00011C                     	ds	2
   542  00011E                     _vscp_timer:
   543                           	opt stack 0
   544  00011E                     	ds	2
   545  000120                     _vscp_hour:
   546                           	opt stack 0
   547  000120                     	ds	1
   548  000121                     _vscp_minute:
   549                           	opt stack 0
   550  000121                     	ds	1
   551  000122                     _sh_coefficients:
   552                           	opt stack 0
   553  000122                     	ds	72
   554                           tblptru	equ	0xFF8
   555                           tblptrh	equ	0xFF7
   556                           tblptrl	equ	0xFF6
   557                           tablat	equ	0xFF5
   558                           prodh	equ	0xFF4
   559                           prodl	equ	0xFF3
   560                           intcon	equ	0xFF2
   561                           postinc0	equ	0xFEE
   562                           wreg	equ	0xFE8
   563                           indf1	equ	0xFE7
   564                           postdec1	equ	0xFE5
   565                           fsr1h	equ	0xFE2
   566                           fsr1l	equ	0xFE1
   567                           indf2	equ	0xFDF
   568                           postinc2	equ	0xFDE
   569                           postdec2	equ	0xFDD
   570                           plusw2	equ	0xFDB
   571                           fsr2h	equ	0xFDA
   572                           fsr2l	equ	0xFD9
   573                           status	equ	0xFD8
   574                           
   575                           	psect	bssBIGRAM
   576  00019E                     __pbssBIGRAM:
   577                           	opt stack 0
   578  00019E                     _adc:
   579                           	opt stack 0
   580  00019E                     	ds	960
   581                           tblptru	equ	0xFF8
   582                           tblptrh	equ	0xFF7
   583                           tblptrl	equ	0xFF6
   584                           tablat	equ	0xFF5
   585                           prodh	equ	0xFF4
   586                           prodl	equ	0xFF3
   587                           intcon	equ	0xFF2
   588                           postinc0	equ	0xFEE
   589                           wreg	equ	0xFE8
   590                           indf1	equ	0xFE7
   591                           postdec1	equ	0xFE5
   592                           fsr1h	equ	0xFE2
   593                           fsr1l	equ	0xFE1
   594                           indf2	equ	0xFDF
   595                           postinc2	equ	0xFDE
   596                           postdec2	equ	0xFDD
   597                           plusw2	equ	0xFDB
   598                           fsr2h	equ	0xFDA
   599                           fsr2l	equ	0xFD9
   600                           status	equ	0xFD8
   601                           
   602                           	psect	cstackBANK1
   603  00016A                     __pcstackBANK1:
   604                           	opt stack 0
   605  00016A                     doWork@Rinf:
   606                           	opt stack 0
   607                           
   608                           ; 4 bytes @ 0x0
   609  00016A                     	ds	4
   610  00016E                     doWork@calVoltage:
   611                           	opt stack 0
   612                           
   613                           ; 4 bytes @ 0x4
   614  00016E                     	ds	4
   615  000172                     _doWork$2235:
   616                           	opt stack 0
   617                           
   618                           ; 4 bytes @ 0x8
   619  000172                     	ds	4
   620  000176                     _doWork$2236:
   621                           	opt stack 0
   622                           
   623                           ; 4 bytes @ 0xC
   624  000176                     	ds	4
   625  00017A                     _doWork$2237:
   626                           	opt stack 0
   627                           
   628                           ; 4 bytes @ 0x10
   629  00017A                     	ds	16
   630  00018A                     doWork@v:
   631                           	opt stack 0
   632                           
   633                           ; 4 bytes @ 0x20
   634  00018A                     	ds	4
   635  00018E                     doWork@B:
   636                           	opt stack 0
   637                           
   638                           ; 2 bytes @ 0x24
   639  00018E                     	ds	2
   640  000190                     doWork@resistance:
   641                           	opt stack 0
   642                           
   643                           ; 4 bytes @ 0x26
   644  000190                     	ds	4
   645  000194                     doWork@j:
   646                           	opt stack 0
   647                           
   648                           ; 1 bytes @ 0x2A
   649  000194                     	ds	1
   650  000195                     doWork@avarage:
   651                           	opt stack 0
   652                           
   653                           ; 4 bytes @ 0x2B
   654  000195                     	ds	4
   655  000199                     doWork@temp:
   656                           	opt stack 0
   657                           
   658                           ; 4 bytes @ 0x2F
   659  000199                     	ds	4
   660  00019D                     doWork@i:
   661                           	opt stack 0
   662                           
   663                           ; 1 bytes @ 0x33
   664  00019D                     	ds	1
   665                           tblptru	equ	0xFF8
   666                           tblptrh	equ	0xFF7
   667                           tblptrl	equ	0xFF6
   668                           tablat	equ	0xFF5
   669                           prodh	equ	0xFF4
   670                           prodl	equ	0xFF3
   671                           intcon	equ	0xFF2
   672                           postinc0	equ	0xFEE
   673                           wreg	equ	0xFE8
   674                           indf1	equ	0xFE7
   675                           postdec1	equ	0xFE5
   676                           fsr1h	equ	0xFE2
   677                           fsr1l	equ	0xFE1
   678                           indf2	equ	0xFDF
   679                           postinc2	equ	0xFDE
   680                           postdec2	equ	0xFDD
   681                           plusw2	equ	0xFDB
   682                           fsr2h	equ	0xFDA
   683                           fsr2l	equ	0xFD9
   684                           status	equ	0xFD8
   685                           
   686                           	psect	cstackBANK0
   687  000060                     __pcstackBANK0:
   688                           	opt stack 0
   689  000060                     ?_sendVSCPFrame:
   690                           	opt stack 0
   691  000060                     ?___flmul:
   692                           	opt stack 0
   693  000060                     ?___asfldiv:
   694                           	opt stack 0
   695  000060                     sendVSCPFrame@vscpclass:
   696                           	opt stack 0
   697  000060                     ___asfldiv@f1p:
   698                           	opt stack 0
   699  000060                     ___flmul@f1:
   700                           	opt stack 0
   701                           
   702                           ; 4 bytes @ 0x0
   703  000060                     	ds	2
   704  000062                     sendVSCPFrame@vscptype:
   705                           	opt stack 0
   706  000062                     ___asfldiv@f2:
   707                           	opt stack 0
   708                           
   709                           ; 4 bytes @ 0x2
   710  000062                     	ds	1
   711  000063                     sendVSCPFrame@nodeid:
   712                           	opt stack 0
   713                           
   714                           ; 1 bytes @ 0x3
   715  000063                     	ds	1
   716  000064                     sendVSCPFrame@priority:
   717                           	opt stack 0
   718  000064                     ___flmul@f2:
   719                           	opt stack 0
   720                           
   721                           ; 4 bytes @ 0x4
   722  000064                     	ds	1
   723  000065                     sendVSCPFrame@size:
   724                           	opt stack 0
   725                           
   726                           ; 1 bytes @ 0x5
   727  000065                     	ds	1
   728  000066                     sendVSCPFrame@pData:
