

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 12:42:18 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   104                           	psect	text90,global,reloc=2,class=CODE,delta=1
   105                           	psect	text91,global,reloc=2,class=CODE,delta=1
   106                           	psect	text92,global,reloc=2,class=CODE,delta=1
   107                           	psect	text93,global,reloc=2,class=CODE,delta=1
   108                           	psect	text94,global,reloc=2,class=CODE,delta=1
   109                           	psect	text95,global,reloc=2,class=CODE,delta=1
   110                           	psect	text96,global,reloc=2,class=CODE,delta=1
   111                           	psect	text97,global,reloc=2,class=CODE,delta=1
   112                           	psect	text98,global,reloc=2,class=CODE,delta=1
   113                           	psect	text99,global,reloc=2,class=CODE,delta=1
   114                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   115                           	psect	text101,global,reloc=2,class=CODE,delta=1
   116                           	psect	text102,global,reloc=2,class=CODE,delta=1
   117                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   118                           	psect	text103,global,reloc=2,class=CODE,delta=1
   119                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   120                           	psect	pa_nodes,global,class=CODE,delta=1
   121  0000                     tblptrh	equ	0xFF7
   122                           tblptrl	equ	0xFF6
   123                           tablat	equ	0xFF5
   124                           prodh	equ	0xFF4
   125                           prodl	equ	0xFF3
   126                           intcon	equ	0xFF2
   127                           wreg	equ	0xFE8
   128                           indf1	equ	0xFE7
   129                           fsr1h	equ	0xFE2
   130                           fsr1l	equ	0xFE1
   131                           indf2	equ	0xFDF
   132                           postinc2	equ	0xFDE
   133                           postdec2	equ	0xFDD
   134                           plusw2	equ	0xFDB
   135                           fsr2h	equ	0xFDA
   136                           fsr2l	equ	0xFD9
   137                           status	equ	0xFD8
   138                           
   139                           	psect	smallconst
   140  000600                     __psmallconst:
   141                           	opt stack 0
   142  000600                     _vscp_deviceURL:
   143                           	opt stack 0
   144  000600  77                 	db	119
   145  000601  77                 	db	119
   146  000602  77                 	db	119
   147  000603  2E                 	db	46
   148  000604  65                 	db	101
   149  000605  75                 	db	117
   150  000606  72                 	db	114
   151  000607  6F                 	db	111
   152  000608  73                 	db	115
   153  000609  6F                 	db	111
   154  00060A  75                 	db	117
   155  00060B  72                 	db	114
   156  00060C  63                 	db	99
   157  00060D  65                 	db	101
   158  00060E  2E                 	db	46
   159  00060F  73                 	db	115
   160  000610  65                 	db	101
   161  000611  2F                 	db	47
   162  000612  6E                 	db	110
   163  000613  74                 	db	116
   164  000614  63                 	db	99
   165  000615  31                 	db	49
   166  000616  30                 	db	48
   167  000617  4B                 	db	75
   168  000618  41                 	db	65
   169  000619  5F                 	db	95
   170  00061A  33                 	db	51
   171  00061B  2E                 	db	46
   172  00061C  78                 	db	120
   173  00061D  6D                 	db	109
   174  00061E  6C                 	db	108
   175  00061F  00                 	db	0
   176  000620                     __end_of_vscp_deviceURL:
   177                           	opt stack 0
   178  000620                     exp@coeff:
   179                           	opt stack 0
   180  000620  0000               	dw	0
   181  000622  3F80               	dw	16256
   182  000624  7218               	dw	29208
   183  000626  3F31               	dw	16177
   184  000628  FDF0               	dw	65008
   185  00062A  3E75               	dw	15989
   186  00062C  5847               	dw	22599
   187  00062E  3D63               	dw	15715
   188  000630  9558               	dw	38232
   189  000632  3C1D               	dw	15389
   190  000634  C482               	dw	50306
   191  000636  3AAE               	dw	15022
   192  000638  78A8               	dw	30888
   193  00063A  3921               	dw	14625
   194  00063C  93EF               	dw	37871
   195  00063E  3780               	dw	14208
   196  000640  92A0               	dw	37536
   197  000642  35A7               	dw	13735
   198  000644  5646               	dw	22086
   199  000646  3415               	dw	13333
   200  000648                     __end_ofexp@coeff:
   201                           	opt stack 0
   202  000648                     log@coeff:
   203                           	opt stack 0
   204  000648  0000               	dw	0
   205  00064A  0000               	dw	0
   206  00064C  FFC4               	dw	65476
   207  00064E  3F7F               	dw	16255
   208  000650  EF80               	dw	61312
   209  000652  BEFF               	dw	48895
   210  000654  E190               	dw	57744
   211  000656  3EA9               	dw	16041
   212  000658  82EC               	dw	33516
   213  00065A  BE76               	dw	48758
   214  00065C  AD82               	dw	44418
   215  00065E  3E2B               	dw	15915
   216  000660  3C0E               	dw	15374
   217  000662  BDC3               	dw	48579
   218  000664  D187               	dw	53639
   219  000666  3D13               	dw	15635
   220  000668  7841               	dw	30785
   221  00066A  BBD3               	dw	48083
   222  00066C                     __end_oflog@coeff:
   223                           	opt stack 0
   224  0000                     _ADCON0	set	4034
   225  0000                     _ADCON0bits	set	4034
   226  0000                     _ADCON1	set	4033
   227  0000                     _ADCON2	set	4032
   228  0000                     _ADRESH	set	4036
   229  0000                     _ADRESL	set	4035
   230  0000                     _BRGCON1	set	3952
   231  0000                     _BRGCON2	set	3953
   232  0000                     _BRGCON3	set	3954
   233  0000                     _BSEL0	set	3576
   234  0000                     _CANCON	set	3951
   235  0000                     _CIOCON	set	3955
   236  0000                     _ECANCON	set	3959
   237  0000                     _EEADR	set	4009
   238  0000                     _EECON1bits	set	4006
   239  0000                     _EECON2	set	4007
   240  0000                     _EEDATA	set	4008
   241  0000                     _INTCONbits	set	4082
   242  0000                     _MSEL0	set	3568
   243  0000                     _MSEL1	set	3569
   244  0000                     _MSEL2	set	3570
   245  0000                     _PIE1bits	set	3997
   246  0000                     _PIR1bits	set	3998
   247  0000                     _PORTC	set	3970
   248  0000                     _RXB1CONbits	set	3920
   249  0000                     _RXF0EIDH	set	3842
   250  0000                     _RXF0EIDL	set	3843
   251  0000                     _RXF0SIDH	set	3840
   252  0000                     _RXF0SIDL	set	3841
   253  0000                     _RXF1EIDH	set	3846
   254  0000                     _RXF1EIDL	set	3847
   255  0000                     _RXF1SIDH	set	3844
   256  0000                     _RXF1SIDL	set	3845
   257  0000                     _RXFBCON0	set	3552
   258  0000                     _RXFBCON1	set	3553
   259  0000                     _RXFBCON2	set	3554
   260  0000                     _RXFBCON3	set	3555
   261  0000                     _RXFBCON4	set	3556
   262  0000                     _RXFBCON5	set	3557
   263  0000                     _RXFBCON6	set	3558
   264  0000                     _RXFBCON7	set	3559
   265  0000                     _RXFCON0	set	3540
   266  0000                     _RXFCON1	set	3541
   267  0000                     _RXM0EIDH	set	3866
   268  0000                     _RXM0EIDL	set	3867
   269  0000                     _RXM0SIDH	set	3864
   270  0000                     _RXM0SIDL	set	3865
   271  0000                     _RXM1EIDH	set	3870
   272  0000                     _RXM1EIDL	set	3871
   273  0000                     _RXM1SIDH	set	3868
   274  0000                     _RXM1SIDL	set	3869
   275  0000                     _T0CON	set	4053
   276  0000                     _T0CONbits	set	4053
   277  0000                     _TMR0H	set	4055
   278  0000                     _TMR0L	set	4054
   279  0000                     _TRISA	set	3986
   280  0000                     _TRISB	set	3987
   281  0000                     _TRISC	set	3988
   282  0000                     _B0RXFUL	set	28935
   283  0000                     _B0TXEN	set	28610
   284  0000                     _B1RXFUL	set	29063
   285  0000                     _B1TXEN	set	28611
   286  0000                     _B2RXFUL	set	29191
   287  0000                     _B2TXEN	set	28612
   288  0000                     _B3RXFUL	set	29319
   289  0000                     _B3TXEN	set	28613
   290  0000                     _B4RXFUL	set	29447
   291  0000                     _B4TXEN	set	28614
   292  0000                     _B5RXFUL	set	29575
   293  0000                     _B5TXEN	set	28615
   294  0000                     _FIFOEMPTY	set	31655
   295  0000                     _IRXIF	set	32039
   296  0000                     _MDSEL0	set	31678
   297  0000                     _MDSEL1	set	31679
   298  0000                     _RXB0FILHIT0	set	31488
   299  0000                     _RXB0FUL	set	31495
   300  0000                     _RXB0IF	set	32032
   301  0000                     _RXB0OVFL	set	31655
   302  0000                     _RXB1IF	set	32033
   303  0000                     _RXB1OVFL	set	31654
   304  0000                     _RXM0EXIDM	set	30923
   305  0000                     _RXM1EXIDEN	set	30955
   306  0000                     _B0CON	set	3616
   307  0000                     _B1CON	set	3632
   308  0000                     _B2CON	set	3648
   309  0000                     _B3CON	set	3664
   310  0000                     _B4CON	set	3680
   311  0000                     _B5CON	set	3696
   312  0000                     _RXB0CON	set	3936
   313  0000                     _RXB1CON	set	3920
   314  0000                     _TXB0CON	set	3904
   315  0000                     _TXB1CON	set	3888
   316  0000                     _TXB2CON	set	3872
   317                           
   318                           ; #config settings
   319  00066C  00                 	db	0	; dummy byte at the end
   320  0000                     tblptrh	equ	0xFF7
   321                           tblptrl	equ	0xFF6
   322                           tablat	equ	0xFF5
   323                           prodh	equ	0xFF4
   324                           prodl	equ	0xFF3
   325                           intcon	equ	0xFF2
   326                           wreg	equ	0xFE8
   327                           indf1	equ	0xFE7
   328                           fsr1h	equ	0xFE2
   329                           fsr1l	equ	0xFE1
   330                           indf2	equ	0xFDF
   331                           postinc2	equ	0xFDE
   332                           postdec2	equ	0xFDD
   333                           plusw2	equ	0xFDB
   334                           fsr2h	equ	0xFDA
   335                           fsr2l	equ	0xFD9
   336                           status	equ	0xFD8
   337                           
   338                           	psect	cinit
   339  005168                     __pcinit:
   340                           	opt stack 0
   341  005168                     start_initialization:
   342                           	opt stack 0
   343  005168                     __initialization:
   344                           	opt stack 0
   345                           
   346                           ; Clear objects allocated to BIGRAM (960 bytes)
   347  005168  EE01  F09E         	lfsr	0,__pbssBIGRAM
   348  00516C  EE13 F0C0          	lfsr	1,960
   349  005170                     clear_0:
   350  005170  6AEE               	clrf	postinc0,c
   351  005172  50E5               	movf	postdec1,w,c
   352  005174  50E1               	movf	fsr1l,w,c
   353  005176  E1FC               	bnz	clear_0
   354  005178  50E2               	movf	fsr1h,w,c
   355  00517A  E1FA               	bnz	clear_0
   356                           
   357                           ; Clear objects allocated to BANK1 (106 bytes)
   358  00517C  EE01  F000         	lfsr	0,__pbssBANK1
   359  005180  0E6A               	movlw	106
   360  005182                     clear_1:
   361  005182  6AEE               	clrf	postinc0,c
   362  005184  06E8               	decf	wreg,f,c
   363  005186  E1FD               	bnz	clear_1
   364                           
   365                           ; Clear objects allocated to BANK0 (35 bytes)
   366  005188  EE00  F0B6         	lfsr	0,__pbssBANK0
   367  00518C  0E23               	movlw	35
   368  00518E                     clear_2:
   369  00518E  6AEE               	clrf	postinc0,c
   370  005190  06E8               	decf	wreg,f,c
   371  005192  E1FD               	bnz	clear_2
   372                           
   373                           ; Clear objects allocated to COMRAM (13 bytes)
   374  005194  EE00  F046         	lfsr	0,__pbssCOMRAM
   375  005198  0E0D               	movlw	13
   376  00519A                     clear_3:
   377  00519A  6AEE               	clrf	postinc0,c
   378  00519C  06E8               	decf	wreg,f,c
   379  00519E  E1FD               	bnz	clear_3
   380  0051A0                     end_of_initialization:
   381                           	opt stack 0
   382  0051A0                     __end_of__initialization:
   383                           	opt stack 0
   384  0051A0  0E00               	movlw	low (__Lmediumconst shr (0+16))
   385  0051A2  6EF8               	movwf	tblptru,c
   386  0051A4  0100               	movlb	0
   387  0051A6  EF8A  F01F         	goto	_main	;jump to C main() function
   388                           tblptru	equ	0xFF8
   389                           tblptrh	equ	0xFF7
   390                           tblptrl	equ	0xFF6
   391                           tablat	equ	0xFF5
   392                           prodh	equ	0xFF4
   393                           prodl	equ	0xFF3
   394                           intcon	equ	0xFF2
   395                           postinc0	equ	0xFEE
   396                           wreg	equ	0xFE8
   397                           indf1	equ	0xFE7
   398                           postdec1	equ	0xFE5
   399                           fsr1h	equ	0xFE2
   400                           fsr1l	equ	0xFE1
   401                           indf2	equ	0xFDF
   402                           postinc2	equ	0xFDE
   403                           postdec2	equ	0xFDD
   404                           plusw2	equ	0xFDB
   405                           fsr2h	equ	0xFDA
   406                           fsr2l	equ	0xFD9
   407                           status	equ	0xFD8
   408                           
   409                           	psect	bssCOMRAM
   410  000046                     __pbssCOMRAM:
   411                           	opt stack 0
   412  000046                     _vscp_page_select:
   413                           	opt stack 0
   414  000046                     	ds	2
   415  000048                     __ECANRxFilterHitInfo:
   416                           	opt stack 0
   417  000048                     	ds	1
   418  000049                     _adc_series_counter:
   419                           	opt stack 0
   420  000049                     	ds	1
   421  00004A                     _vscp_alarmstatus:
   422                           	opt stack 0
   423  00004A                     	ds	1
   424  00004B                     _vscp_errorcnt:
   425                           	opt stack 0
   426  00004B                     	ds	1
   427  00004C                     _vscp_guid_reset:
   428                           	opt stack 0
   429  00004C                     	ds	1
   430  00004D                     _vscp_initledfunc:
   431                           	opt stack 0
   432  00004D                     	ds	1
   433  00004E                     _vscp_node_substate:
   434                           	opt stack 0
   435  00004E                     	ds	1
   436  00004F                     _vscp_probe_address:
   437                           	opt stack 0
   438  00004F                     	ds	1
   439  000050                     _vscp_probe_cnt:
   440                           	opt stack 0
   441  000050                     	ds	1
   442  000051                     _vscp_second:
   443                           	opt stack 0
   444  000051                     	ds	1
   445  000052                     _vscp_statuscnt:
   446                           	opt stack 0
   447  000052                     	ds	1
   448                           tblptru	equ	0xFF8
   449                           tblptrh	equ	0xFF7
   450                           tblptrl	equ	0xFF6
   451                           tablat	equ	0xFF5
   452                           prodh	equ	0xFF4
   453                           prodl	equ	0xFF3
   454                           intcon	equ	0xFF2
   455                           postinc0	equ	0xFEE
   456                           wreg	equ	0xFE8
   457                           indf1	equ	0xFE7
   458                           postdec1	equ	0xFE5
   459                           fsr1h	equ	0xFE2
   460                           fsr1l	equ	0xFE1
   461                           indf2	equ	0xFDF
   462                           postinc2	equ	0xFDE
   463                           postdec2	equ	0xFDD
   464                           plusw2	equ	0xFDB
   465                           fsr2h	equ	0xFDA
   466                           fsr2l	equ	0xFD9
   467                           status	equ	0xFD8
   468                           
   469                           	psect	bssBANK0
   470  0000B6                     __pbssBANK0:
   471                           	opt stack 0
   472  0000B6                     _adc_conversion_flags:
   473                           	opt stack 0
   474  0000B6                     	ds	1
   475  0000B7                     _high_alarm:
   476                           	opt stack 0
   477  0000B7                     	ds	1
   478  0000B8                     _low_alarm:
   479                           	opt stack 0
   480  0000B8                     	ds	1
   481  0000B9                     _seconds:
   482                           	opt stack 0
   483  0000B9                     	ds	1
   484  0000BA                     _vscp_initbtncnt:
   485                           	opt stack 0
   486  0000BA                     	ds	1
   487  0000BB                     _vscp_nickname:
   488                           	opt stack 0
   489  0000BB                     	ds	1
   490  0000BC                     _vscp_node_state:
   491                           	opt stack 0
   492  0000BC                     	ds	1
   493  0000BD                     _vscp_imsg:
   494                           	opt stack 0
   495  0000BD                     	ds	14
   496  0000CB                     _vscp_omsg:
   497                           	opt stack 0
   498  0000CB                     	ds	14
   499                           tblptru	equ	0xFF8
   500                           tblptrh	equ	0xFF7
   501                           tblptrl	equ	0xFF6
   502                           tablat	equ	0xFF5
   503                           prodh	equ	0xFF4
   504                           prodl	equ	0xFF3
   505                           intcon	equ	0xFF2
   506                           postinc0	equ	0xFEE
   507                           wreg	equ	0xFE8
   508                           indf1	equ	0xFE7
   509                           postdec1	equ	0xFE5
   510                           fsr1h	equ	0xFE2
   511                           fsr1l	equ	0xFE1
   512                           indf2	equ	0xFDF
   513                           postinc2	equ	0xFDE
   514                           postdec2	equ	0xFDD
   515                           plusw2	equ	0xFDB
   516                           fsr2h	equ	0xFDA
   517                           fsr2l	equ	0xFD9
   518                           status	equ	0xFD8
   519                           
   520                           	psect	bssBANK1
   521  000100                     __pbssBANK1:
   522                           	opt stack 0
   523  000100                     _current_temp:
   524                           	opt stack 0
   525  000100                     	ds	12
   526  00010C                     _seconds_temp:
   527                           	opt stack 0
   528  00010C                     	ds	6
   529  000112                     _measurement_clock:
   530                           	opt stack 0
   531  000112                     	ds	4
   532  000116                     _timeout_clock:
   533                           	opt stack 0
   534  000116                     	ds	4
   535  00011A                     _sendTimer:
   536                           	opt stack 0
   537  00011A                     	ds	2
   538  00011C                     _vscp_configtimer:
   539                           	opt stack 0
   540  00011C                     	ds	2
   541  00011E                     _vscp_timer:
   542                           	opt stack 0
   543  00011E                     	ds	2
   544  000120                     _vscp_hour:
   545                           	opt stack 0
   546  000120                     	ds	1
   547  000121                     _vscp_minute:
   548                           	opt stack 0
   549  000121                     	ds	1
   550  000122                     _sh_coefficients:
   551                           	opt stack 0
   552  000122                     	ds	72
   553                           tblptru	equ	0xFF8
   554                           tblptrh	equ	0xFF7
   555                           tblptrl	equ	0xFF6
   556                           tablat	equ	0xFF5
   557                           prodh	equ	0xFF4
   558                           prodl	equ	0xFF3
   559                           intcon	equ	0xFF2
   560                           postinc0	equ	0xFEE
   561                           wreg	equ	0xFE8
   562                           indf1	equ	0xFE7
   563                           postdec1	equ	0xFE5
   564                           fsr1h	equ	0xFE2
   565                           fsr1l	equ	0xFE1
   566                           indf2	equ	0xFDF
   567                           postinc2	equ	0xFDE
   568                           postdec2	equ	0xFDD
   569                           plusw2	equ	0xFDB
   570                           fsr2h	equ	0xFDA
   571                           fsr2l	equ	0xFD9
   572                           status	equ	0xFD8
   573                           
   574                           	psect	bssBIGRAM
   575  00019E                     __pbssBIGRAM:
   576                           	opt stack 0
   577  00019E                     _adc:
   578                           	opt stack 0
   579  00019E                     	ds	960
   580                           tblptru	equ	0xFF8
   581                           tblptrh	equ	0xFF7
   582                           tblptrl	equ	0xFF6
   583                           tablat	equ	0xFF5
   584                           prodh	equ	0xFF4
   585                           prodl	equ	0xFF3
   586                           intcon	equ	0xFF2
   587                           postinc0	equ	0xFEE
   588                           wreg	equ	0xFE8
   589                           indf1	equ	0xFE7
   590                           postdec1	equ	0xFE5
   591                           fsr1h	equ	0xFE2
   592                           fsr1l	equ	0xFE1
   593                           indf2	equ	0xFDF
   594                           postinc2	equ	0xFDE
   595                           postdec2	equ	0xFDD
   596                           plusw2	equ	0xFDB
   597                           fsr2h	equ	0xFDA
   598                           fsr2l	equ	0xFD9
   599                           status	equ	0xFD8
   600                           
   601                           	psect	cstackBANK1
   602  00016A                     __pcstackBANK1:
   603                           	opt stack 0
   604  00016A                     doWork@Rinf:
   605                           	opt stack 0
   606                           
   607                           ; 4 bytes @ 0x0
   608  00016A                     	ds	4
   609  00016E                     doWork@calVoltage:
   610                           	opt stack 0
   611                           
   612                           ; 4 bytes @ 0x4
   613  00016E                     	ds	4
   614  000172                     _doWork$2281:
   615                           	opt stack 0
   616                           
   617                           ; 4 bytes @ 0x8
   618  000172                     	ds	4
   619  000176                     _doWork$2282:
   620                           	opt stack 0
   621                           
   622                           ; 4 bytes @ 0xC
   623  000176                     	ds	4
   624  00017A                     _doWork$2283:
   625                           	opt stack 0
   626                           
   627                           ; 4 bytes @ 0x10
   628  00017A                     	ds	16
   629  00018A                     doWork@v:
   630                           	opt stack 0
   631                           
   632                           ; 4 bytes @ 0x20
   633  00018A                     	ds	4
   634  00018E                     doWork@B:
   635                           	opt stack 0
   636                           
   637                           ; 2 bytes @ 0x24
   638  00018E                     	ds	2
   639  000190                     doWork@resistance:
   640                           	opt stack 0
   641                           
   642                           ; 4 bytes @ 0x26
   643  000190                     	ds	4
   644  000194                     doWork@j:
   645                           	opt stack 0
   646                           
   647                           ; 1 bytes @ 0x2A
   648  000194                     	ds	1
   649  000195                     doWork@avarage:
   650                           	opt stack 0
   651                           
   652                           ; 4 bytes @ 0x2B
   653  000195                     	ds	4
   654  000199                     doWork@temp:
   655                           	opt stack 0
   656                           
   657                           ; 4 bytes @ 0x2F
   658  000199                     	ds	4
   659  00019D                     doWork@i:
   660                           	opt stack 0
   661                           
   662                           ; 1 bytes @ 0x33
   663  00019D                     	ds	1
   664                           tblptru	equ	0xFF8
   665                           tblptrh	equ	0xFF7
   666                           tblptrl	equ	0xFF6
   667                           tablat	equ	0xFF5
   668                           prodh	equ	0xFF4
   669                           prodl	equ	0xFF3
   670                           intcon	equ	0xFF2
   671                           postinc0	equ	0xFEE
   672                           wreg	equ	0xFE8
   673                           indf1	equ	0xFE7
   674                           postdec1	equ	0xFE5
   675                           fsr1h	equ	0xFE2
   676                           fsr1l	equ	0xFE1
   677                           indf2	equ	0xFDF
   678                           postinc2	equ	0xFDE
   679                           postdec2	equ	0xFDD
   680                           plusw2	equ	0xFDB
   681                           fsr2h	equ	0xFDA
   682                           fsr2l	equ	0xFD9
   683                           status	equ	0xFD8
   684                           
   685                           	psect	cstackBANK0
   686  000060                     __pcstackBANK0:
   687                           	opt stack 0
   688  000060                     ?_sendVSCPFrame:
   689                           	opt stack 0
   690  000060                     ?___flmul:
   691                           	opt stack 0
   692  000060                     ?___asfldiv:
   693                           	opt stack 0
   694  000060                     sendVSCPFrame@vscpclass:
   695                           	opt stack 0
   696  000060                     ___asfldiv@f1p:
   697                           	opt stack 0
   698  000060                     ___flmul@f1:
   699                           	opt stack 0
   700                           
   701                           ; 4 bytes @ 0x0
   702  000060                     	ds	2
   703  000062                     sendVSCPFrame@vscptype:
   704                           	opt stack 0
   705  000062                     ___asfldiv@f2:
   706                           	opt stack 0
   707                           
   708                           ; 4 bytes @ 0x2
   709  000062                     	ds	1
   710  000063                     sendVSCPFrame@nodeid:
   711                           	opt stack 0
   712                           
   713                           ; 1 bytes @ 0x3
   714  000063                     	ds	1
   715  000064                     sendVSCPFrame@priority:
   716                           	opt stack 0
   717  000064                     ___flmul@f2:
   718                           	opt stack 0
   719                           
   720                           ; 4 bytes @ 0x4
   721  000064                     	ds	1
   722  000065                     sendVSCPFrame@size:
   723                           	opt stack 0
   724                           
   725                           ; 1 bytes @ 0x5
   726  000065                     	ds	1
   727  000066                     sendVSCPFrame@pData:
   728                           	opt stack 0
   729                           
   730                           ; 1 bytes @ 0x6
   731  000066                     	ds	1
   732  000067                     ??_sendVSCPFrame:
   733                           
   734                           ; 0 bytes @ 0x7
   735  000067                     	ds	8
